City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
busselton,-33.65,115.3333,59.0,98,100,1.99,AU,1612655284
dembi dolo,8.5333,34.8,59.56,33,46,4.03,ET,1612655659
tuktoyaktuk,69.4541,-133.0374,-16.6,76,90,24.16,CA,1612655283
hirado,33.3597,129.5531,53.01,93,40,3.44,JP,1612655666
codrington,-38.2667,141.9667,59.0,68,100,11.81,AU,1612655201
chokurdakh,70.6333,147.9167,-22.81,86,38,3.33,RU,1612655306
hermanus,-34.4187,19.2345,68.0,89,80,1.99,ZA,1612655285
smithers,54.7804,-127.1743,26.6,93,90,3.44,CA,1612655546
wadi maliz,36.4681,8.5495,55.4,76,40,3.44,TN,1612655682
dikson,73.5069,80.5464,-28.14,86,90,9.48,RU,1612655230
muisne,0.6,-80.0333,79.03,84,47,4.92,EC,1612655688
port alfred,-33.5906,26.891,68.0,89,43,3.0,ZA,1612655304
porto novo,6.4965,2.6036,84.2,84,40,16.11,BJ,1612655354
albany,42.6001,-73.9662,28.4,43,1,9.22,US,1612655192
diapaga,12.0708,1.7889,77.54,18,9,7.92,BF,1612655702
norman wells,65.282,-126.8329,-27.4,68,75,3.44,CA,1612655317
saint-philippe,-21.3585,55.7679,78.8,78,40,5.75,RE,1612655283
mataura,-46.1927,168.8643,77.25,50,0,2.44,NZ,1612655229
kavaratti,10.5669,72.642,81.16,62,12,10.6,IN,1612655286
bredasdorp,-34.5322,20.0403,69.8,68,63,5.75,ZA,1612655282
punta arenas,-53.15,-70.9167,55.4,58,40,23.02,CL,1612655175
mhlambanyatsi,-26.45,31.0167,60.93,99,100,2.75,SZ,1612655724
ayan,56.45,138.1667,-3.23,90,100,14.85,RU,1612655727
sarahan,31.5167,77.8,33.96,56,0,13.94,IN,1612655570
aklavik,68.2191,-135.0107,-7.6,71,90,10.36,CA,1612655734
sao joao da barra,-21.6403,-41.0511,71.13,96,100,15.66,BR,1612655340
henties bay,-22.116,14.2845,64.0,89,33,1.99,NA,1612655323
shellbrook,53.2168,-106.4011,-14.8,58,1,5.75,CA,1612655744
rikitea,-23.1203,-134.9692,78.67,69,100,9.84,PF,1612655280
khatanga,71.9667,102.5,-35.75,78,0,8.12,RU,1612655299
byron bay,-28.65,153.6167,82.4,65,40,1.14,AU,1612655754
isangel,-19.55,169.2667,86.0,74,20,5.75,VU,1612655757
cherskiy,68.75,161.3,-5.51,80,0,4.85,RU,1612655297
tuatapere,-46.1333,167.6833,71.08,47,0,3.24,NZ,1612655269
souillac,-20.5167,57.5167,77.0,83,20,3.44,MU,1612655295
georgetown,5.4112,100.3354,78.8,83,20,1.14,MY,1612655136
chiochis,46.9833,24.1833,45.0,100,90,2.06,RO,1612655773
kuytun,54.3419,101.5036,8.26,92,99,5.08,RU,1612655776
vardo,70.3705,31.1107,27.12,95,100,28.23,NO,1612655321
necochea,-38.5473,-58.7368,63.0,74,0,15.79,AR,1612655305
angoche,-16.2325,39.9086,78.26,86,100,3.76,MZ,1612655786
adre,13.4667,22.2,57.09,33,30,12.44,TD,1612655350
bethel,41.3712,-73.414,41.0,38,1,5.75,US,1612655025
andenes,69.3143,16.1194,32.0,80,100,20.71,NO,1612655514
mount isa,-20.7333,139.5,75.2,100,90,8.05,AU,1612655340
parsabad,39.6482,47.9174,39.2,100,90,4.61,IR,1612655802
lompoc,34.6391,-120.4579,64.0,63,1,14.97,US,1612655289
fare,-16.7,-151.0167,82.42,67,11,10.27,PF,1612655809
shagamu,6.8432,3.6478,79.92,84,98,3.85,NG,1612655812
new norfolk,-42.7826,147.0587,64.99,56,63,4.0,AU,1612655295
ushuaia,-54.8,-68.3,51.8,76,40,21.85,AR,1612655229
barrow,71.2906,-156.7887,-5.8,77,20,12.66,US,1612655280
carnarvon,-24.8667,113.6333,80.6,100,31,11.5,AU,1612655289
lorengau,-2.0226,147.2712,85.32,68,98,5.12,PG,1612655289
jamestown,42.097,-79.2353,17.6,53,1,6.91,US,1612655216
pacific grove,36.6177,-121.9166,60.8,63,1,3.44,US,1612655659
cidreira,-30.1811,-50.2056,69.87,74,63,4.59,BR,1612655281
hambantota,6.1241,81.1185,76.41,83,96,14.58,LK,1612655337
paamiut,61.994,-49.6678,22.87,80,0,6.26,GL,1612655283
te anau,-45.4167,167.7167,73.13,43,4,3.36,NZ,1612655775
siniscola,40.5719,9.6922,61.41,50,93,3.11,IT,1612655851
castro,-24.7911,-50.0119,60.71,91,0,9.42,BR,1612655128
juneau,58.3019,-134.4197,23.0,50,20,11.5,US,1612655641
camacha,33.0833,-16.3333,59.0,63,75,10.36,PT,1612655321
pisco,-13.7,-76.2167,73.4,78,75,4.61,PE,1612655255
saint anthony,45.0205,-93.218,-2.2,54,1,17.27,US,1612655329
aykhal,66.0,111.5,-32.26,81,4,8.39,RU,1612655878
hearst,49.6835,-83.6665,-5.8,77,100,6.91,CA,1612655881
tasiilaq,65.6145,-37.6368,33.8,60,75,34.52,GL,1612655040
namibe,-15.1961,12.1522,70.84,78,20,6.55,AO,1612655782
port-cartier,50.0334,-66.8654,30.2,93,100,10.36,CA,1612655756
bequimao,-2.4489,-44.7825,80.6,89,0,11.5,BR,1612655894
ixtapa,20.7,-105.2,75.2,69,75,10.36,MX,1612655318
ilulissat,69.2167,-51.1,23.0,46,7,29.93,GL,1612655301
cape town,-33.9258,18.4232,71.01,78,20,10.36,ZA,1612655836
bogorodskoye,56.55,37.8833,-2.43,92,100,10.87,RU,1612655910
lieksa,63.3167,30.0167,10.96,95,95,8.79,FI,1612655913
mezen,65.8522,44.24,-14.57,87,85,7.72,RU,1612655916
sechura,-5.5569,-80.8222,78.55,62,14,17.54,PE,1612655920
hobart,-42.8794,147.3294,66.0,59,75,13.8,AU,1612655841
lagos,6.5833,3.75,80.31,86,35,5.75,NG,1612655521
mastic beach,40.7668,-72.8521,39.99,48,1,10.36,US,1612655930
atuona,-9.8,-139.0333,80.28,76,83,19.39,PF,1612655742
qaanaaq,77.484,-69.3632,9.88,86,98,7.63,GL,1612655936
klaksvik,62.2266,-6.589,35.6,60,20,19.57,FO,1612655545
bengkulu,-3.8004,102.2655,76.84,74,100,4.21,ID,1612655943
ribeira grande,38.5167,-28.7,61.05,87,98,22.12,PT,1612655946
talnakh,69.4865,88.3972,-29.15,73,0,2.24,RU,1612655949
hovd,48.0056,91.6419,6.57,90,0,1.21,MN,1612655952
kapuskasing,49.4169,-82.4331,-2.2,71,100,10.36,CA,1612655956
la ronge,55.1001,-105.2842,-20.2,57,86,5.75,CA,1612655959
linkoping,58.4109,15.6216,12.2,92,90,2.3,SE,1612655962
saint andrews,34.0454,-81.1293,44.6,61,90,6.91,US,1612655965
bluff,-46.6,168.3333,61.34,68,2,6.4,NZ,1612655969
leningradskiy,69.3833,178.4167,-9.99,74,0,6.04,RU,1612655972
belaya gora,68.5333,146.4167,-33.3,83,25,1.05,RU,1612655975
sarana,56.4773,57.7259,3.58,91,100,15.66,RU,1612655978
bell ville,-32.6259,-62.6887,76.23,29,0,5.26,AR,1612655982
kapaa,22.0752,-159.319,75.99,49,75,9.22,US,1612655985
beeville,28.4008,-97.7483,73.4,43,1,3.44,US,1612655989
wilmington,34.2257,-77.9447,48.99,57,90,8.05,US,1612655992
yellowknife,62.456,-114.3525,-36.4,67,1,2.3,CA,1612655702
yar-sale,66.8333,70.8333,-28.19,86,100,15.01,RU,1612655998
maniitsoq,65.4167,-52.9,28.38,80,0,21.61,GL,1612656002
lebu,-37.6167,-73.65,59.18,91,64,2.17,CL,1612655860
imeni zhelyabova,58.9544,36.5956,1.06,92,100,9.57,RU,1612656012
bonavista,48.6499,-53.1147,36.0,100,100,1.14,CA,1612655754
brae,60.3964,-1.353,33.8,60,90,16.11,GB,1612655756
kavieng,-2.5744,150.7967,84.58,67,79,3.24,PG,1612656024
kisangani,0.5167,25.2,70.97,60,64,1.45,CD,1612656028
ugoofaaru,5.6667,73.0,81.34,75,6,9.62,MV,1612656032
murupara,-38.4667,176.7,81.0,28,100,3.0,NZ,1612656035
torbay,47.6666,-52.7314,45.0,100,90,24.16,CA,1612656038
maragogi,-9.0122,-35.2225,78.03,83,61,9.17,BR,1612656042
nikolskoye,59.7035,30.7861,8.6,78,20,15.66,RU,1612656045
iwanai,42.9744,140.5089,27.41,93,100,7.58,JP,1612656049
evensk,61.95,159.2333,17.76,87,97,23.33,RU,1612656052
vaini,-21.2,-175.2,84.2,84,75,11.5,TO,1612656056
san patricio,28.017,-97.5169,73.4,46,1,11.5,US,1612655515
pochutla,15.7432,-96.4661,81.0,74,75,11.5,MX,1612655535
port hardy,50.6996,-127.4199,44.6,81,75,12.66,CA,1612656066
high level,58.5169,-117.136,-14.8,58,1,2.3,CA,1612656069
kamaishi,39.2667,141.8833,33.8,100,75,2.3,JP,1612656073
chenzhou,25.8,113.0333,59.5,72,0,1.52,CN,1612656076
bluefield,37.2698,-81.2223,35.6,51,1,4.43,US,1612656079
butaritari,3.0707,172.7902,81.21,80,92,20.56,KI,1612655848
east london,-33.0153,27.9116,74.75,91,10,10.83,ZA,1612655968
mbaiki,3.8678,17.9892,70.66,48,12,0.94,CF,1612656089
kruisfontein,-34.0033,24.7314,64.0,89,22,1.01,ZA,1612656093
provideniya,64.3833,-173.3,2.03,89,35,5.1,RU,1612656096
muroto,33.2833,134.15,42.8,75,75,8.05,JP,1612656100
hilo,19.7297,-155.09,80.6,41,1,9.22,US,1612656103
kodiak,57.79,-152.4072,39.2,56,20,4.61,US,1612656106
luderitz,-26.6481,15.1594,69.71,60,0,21.65,NA,1612656110
progreso,21.2833,-89.6667,84.2,61,20,6.91,MX,1612656113
avera,33.194,-82.5271,41.0,90,90,11.5,US,1612656116
mathbaria,22.2876,89.9593,59.56,65,0,8.43,BD,1612656120
thompson,55.7435,-97.8558,-25.6,62,75,13.8,CA,1612656123
san angelo,31.4638,-100.437,64.4,13,1,12.66,US,1612656126
puerto ayora,-0.7393,-90.3518,78.01,91,71,3.0,EC,1612656130
yenagoa,4.9247,6.2642,79.36,87,0,4.43,NG,1612656133
ahuimanu,21.4447,-157.8378,78.8,47,20,8.05,US,1612656136
hami,42.8,93.45,30.2,78,22,5.28,CN,1612656140
road town,18.4167,-64.6167,77.0,88,75,12.66,VG,1612656008
airai,-8.9266,125.4092,68.04,87,94,3.42,TL,1612656146
ovsyanka,55.9575,92.5519,28.4,74,40,6.71,RU,1612656149
diffa,13.3154,12.6113,65.12,36,64,10.74,NE,1612656153
visby,57.6409,18.296,21.2,79,20,5.75,SE,1612656156
saskylakh,71.9167,114.0833,-39.57,78,83,7.36,RU,1612656159
grindavik,63.8424,-22.4338,33.8,64,0,23.02,IS,1612656163
walvis bay,-22.9575,14.5053,64.0,94,3,6.91,NA,1612655509
severo-kurilsk,50.6789,156.125,22.59,93,99,15.46,RU,1612656169
avarua,-21.2078,-159.775,86.0,70,69,12.66,CK,1612656172
invermere,50.5167,-116.0354,23.0,89,99,1.01,CA,1612656176
tayoltita,24.0833,-105.9333,71.76,33,4,5.37,MX,1612656179
waterbury,41.5582,-73.0515,39.2,32,1,6.91,US,1612656032
vostok,46.4856,135.8833,-8.5,90,100,2.44,RU,1612656185
igrim,63.1906,64.4162,-18.56,88,100,14.97,RU,1612656189
monteagudo,-19.8167,-63.9833,82.4,44,20,2.33,BO,1612656192
kousseri,12.0769,15.0306,71.6,18,44,11.5,CM,1612656196
arraial do cabo,-22.9661,-42.0278,75.58,83,100,5.23,BR,1612656199
usinsk,65.9939,57.5281,-32.96,81,99,14.2,RU,1612656202
aksu,41.1231,80.2644,27.39,79,51,3.91,CN,1612656205
maralal,1.0968,36.698,57.83,81,1,3.06,KE,1612656209
fortuna,40.5982,-124.1573,52.0,93,1,14.97,US,1612656212
bonthe,7.5264,-12.505,79.48,79,93,6.89,SL,1612656215
cabo san lucas,22.8909,-109.9124,75.0,53,20,8.05,MX,1612656182
aksarka,66.5606,67.7975,-33.83,82,98,20.56,RU,1612656222
dedza,-14.3779,34.3332,60.33,100,100,2.24,MW,1612656225
victoria,22.2855,114.1577,66.99,68,0,7.47,HK,1612656003
westport,41.1415,-73.3579,41.0,38,1,11.5,US,1612656084
lavrentiya,65.5833,-171.0,-8.01,79,0,1.34,RU,1612656235
longyearbyen,78.2186,15.6401,19.4,79,75,11.5,SJ,1612656138
ouesso,1.6136,16.0517,75.7,73,44,2.82,CG,1612655786
manokwari,-0.8667,134.0833,78.8,84,100,2.1,ID,1612656245
dingle,10.9995,122.6711,78.8,85,81,11.59,PH,1612656239
usogorsk,63.4106,48.6872,-19.88,84,99,10.18,RU,1612656252
santa rosa,14.3122,121.1114,82.0,78,40,9.71,PH,1612656240
komsomolskiy,40.4272,71.7189,42.8,52,100,4.61,UZ,1612656255
san pedro,14.35,121.0167,82.0,78,40,9.46,PH,1612656261
bukachacha,52.9833,116.9167,-14.12,82,82,2.35,RU,1612655782
kontagora,10.3999,5.4695,75.43,20,100,4.41,NG,1612656268
tshikapa,-6.4167,20.8,69.67,94,100,1.03,CD,1612656271
christchurch,-43.5333,172.6333,68.0,60,75,20.71,NZ,1612655512
slyudyanka,51.6594,103.7061,10.51,82,67,6.24,RU,1612656278
upernavik,72.7868,-56.1549,18.88,76,90,3.6,GL,1612656263
chumikan,54.7183,135.315,-9.94,84,100,14.74,RU,1612656285
kungalv,57.871,11.9805,18.0,85,0,8.05,SE,1612656288
ban nahin,18.2418,104.2122,61.16,80,0,3.15,LA,1612656291
williston,48.147,-103.618,-6.0,62,42,7.14,US,1612656241
neryungri,56.6709,124.6491,-21.57,85,100,1.97,RU,1612656298
diamantino,-14.4086,-56.4461,76.68,76,53,1.86,BR,1612656301
solnechnyy,50.7214,136.6319,-1.17,89,100,3.91,RU,1612656305
kaitangata,-46.2817,169.8464,64.99,73,4,5.99,NZ,1612656242
sangar,63.9242,127.4739,-38.92,78,60,6.11,RU,1612655777
homer,59.6425,-151.5483,28.4,86,1,8.05,US,1612655777
ihosy,-22.4,46.1167,70.5,84,89,1.41,MG,1612656317
san antonio,29.4241,-98.4936,71.6,17,1,16.11,US,1612656066
yaguajay,22.3272,-79.2378,77.65,75,30,9.42,CU,1612656324
aanekoski,62.6946,25.818,14.0,92,90,4.61,FI,1612656327
abu samrah,35.3029,37.1841,49.66,72,0,4.7,SY,1612655776
ostrovnoy,68.0531,39.5131,8.42,91,100,9.86,RU,1612656334
goroka,-6.0834,145.3873,72.07,70,99,1.36,PG,1612656326
mitchell,43.7094,-98.0298,1.4,55,1,9.22,US,1612656340
clyde river,70.4692,-68.5914,-11.2,84,20,2.3,CA,1612656132
ilhabela,-23.7781,-45.3581,72.5,76,58,3.02,BR,1612656091
shache,38.4167,77.2406,27.01,82,78,0.94,CN,1612656350
palmer,42.1584,-72.3287,35.6,35,20,8.05,US,1612656354
karoi,-16.8099,29.6925,64.58,98,100,4.14,ZW,1612656357
aripuana,-9.1667,-60.6333,72.63,99,100,2.39,BR,1612656299
pevek,69.7008,170.3133,-6.47,87,49,5.55,RU,1612656272
skibotn,69.3913,20.2679,26.6,80,75,5.75,NO,1612656367
amapa,1.0,-52.0,72.01,98,100,2.37,BR,1612656370
port-gentil,-0.7193,8.7815,80.6,89,40,6.91,GA,1612656264
cuicatlan,17.8,-96.9667,85.91,30,0,3.11,MX,1612656378
contai,21.7786,87.7536,57.79,79,5,9.8,IN,1612656381
cabedelo,-6.9811,-34.8339,78.8,83,20,4.61,BR,1612656385
half moon bay,37.4636,-122.4286,62.6,76,1,17.27,US,1612656388
ancud,-41.8697,-73.8203,66.2,52,0,6.91,CL,1612656289
rio gallegos,-51.6226,-69.2181,59.0,41,0,4.61,AR,1612656394
karratha,-20.7377,116.8463,80.42,58,13,8.93,AU,1612656300
mar del plata,-38.0023,-57.5575,64.0,77,20,12.66,AR,1612656123
itoman,26.1247,127.6694,68.0,77,40,11.5,JP,1612656404
fairbanks,64.8378,-147.7164,-5.01,77,90,0.76,US,1612656111
tromso,69.6496,18.957,26.6,80,75,5.75,NO,1612656412
saldanha,-33.0117,17.9442,64.4,82,13,3.44,ZA,1612656282
faya,18.3851,42.4509,46.4,81,20,2.77,SA,1612656278
madimba,-10.4,40.3333,78.8,89,40,9.22,TZ,1612656421
nuuk,64.1835,-51.7216,32.0,43,0,20.71,GL,1612656424
siva,29.2041,25.5195,52.65,63,13,2.19,EG,1612656428
katangli,51.7102,143.2326,-0.74,91,100,10.45,RU,1612656431
jinchang,38.4953,102.1739,26.4,69,0,2.68,CN,1612656434
portland,45.5234,-122.6762,46.99,87,90,18.41,US,1612655999
sorland,67.667,12.6934,35.22,80,50,21.36,NO,1612656243
hamilton,39.1834,-84.5333,32.0,51,1,3.44,US,1612656296
mehamn,71.0357,27.8492,25.77,93,100,20.8,NO,1612656253
zhengjiatun,43.5064,123.5064,0.21,90,34,8.97,CN,1612656450
mount gambier,-37.8333,140.7667,59.0,77,90,8.05,AU,1612656453
banda aceh,5.5577,95.3222,78.71,78,61,7.78,ID,1612656457
sao joao del rei,-21.1356,-44.2617,62.6,94,75,3.44,BR,1612656460
talara,-4.5772,-81.2719,80.6,65,0,9.22,PE,1612656463
topeka,39.0483,-95.678,14.0,73,40,9.22,US,1612656204
riyadh,24.6877,46.7219,55.4,71,0,5.75,SA,1612656452
cordoba,-31.4135,-64.1811,80.01,77,0,5.75,AR,1612656387
la romana,18.4273,-68.9728,80.6,83,20,6.91,DO,1612656476
mogadouro,41.3403,-6.7119,39.7,95,100,1.77,PT,1612656479
tiksi,71.6872,128.8694,-25.71,84,100,4.56,RU,1612656255
awjilah,29.1081,21.2869,59.43,39,0,9.37,LY,1612656486
esperance,-33.8667,121.9,59.0,100,90,13.8,AU,1612656172
hasaki,35.7333,140.8333,45.0,61,20,6.91,JP,1612656247
sulangan,11.1373,123.7228,80.46,81,31,13.73,PH,1612656495
boden,65.8252,21.6886,12.2,92,40,11.5,SE,1612656499
touros,-5.1989,-35.4608,78.8,78,40,4.61,BR,1612656283
lazaro cardenas,17.9583,-102.2,79.16,64,0,5.19,MX,1612656505
coihaique,-45.5752,-72.0662,71.6,35,0,18.41,CL,1612656370
saint-augustin,51.226,-58.6502,34.16,95,100,17.94,CA,1612656489
salihli,38.4826,28.1477,55.15,54,0,2.39,TR,1612656515
miles city,46.4083,-105.8406,3.2,66,90,13.8,US,1612656518
carballo,43.213,-8.691,39.99,94,77,1.7,ES,1612656521
gerash,27.6652,54.1371,50.81,77,0,4.18,IR,1612656525
port elizabeth,-33.918,25.5701,68.0,77,0,12.66,ZA,1612656458
garowe,8.4054,48.4845,69.82,79,34,13.62,SO,1612656531
bilma,18.6853,12.9164,60.3,28,71,5.26,NE,1612656534
abu dhabi,24.4667,54.3667,66.2,52,0,6.91,AE,1612656239
petauke,-14.2426,31.3253,65.86,97,100,4.99,ZM,1612656541
grand gaube,-20.0064,57.6608,75.99,85,9,1.99,MU,1612656545
barguzin,53.6167,109.6167,-1.68,87,100,2.48,RU,1612656548
vao,-22.6667,167.4833,77.58,81,0,4.52,NC,1612656501
mahebourg,-20.4081,57.7,77.0,83,20,3.44,MU,1612656223
santa isabel do rio negro,-0.4139,-65.0192,76.62,91,50,1.97,BR,1612656558
sukabumi,-6.9181,106.9267,80.01,97,96,5.3,ID,1612656561
tavda,58.0425,65.2726,32.25,98,100,7.9,RU,1612656564
ketchikan,55.3422,-131.6461,37.4,87,40,10.36,US,1612656142
mogadishu,2.0371,45.3438,75.67,83,3,17.09,SO,1612656455
fort saint james,54.4333,-124.25,7.29,91,100,3.8,CA,1612656574
rajpur,22.3,74.35,57.58,37,0,8.25,IN,1612656577
flinders,-34.5833,150.8552,79.0,67,3,1.99,AU,1612656493
faanui,-16.4833,-151.75,82.47,66,2,9.19,PF,1612656258
soyo,-6.1349,12.3689,79.72,85,98,6.87,AO,1612656335
lagoa,39.05,-27.9833,60.04,90,100,25.48,PT,1612656283
makakilo city,21.3469,-158.0858,78.8,44,1,13.8,US,1612656377
la roda,39.2167,-2.15,46.4,81,75,5.75,ES,1612656597
vanimo,-2.6741,141.3028,81.09,82,98,5.12,PG,1612656250
nemuro,43.3236,145.575,23.0,86,75,9.22,JP,1612656321
wuwei,37.9281,102.6414,26.13,70,21,4.03,CN,1612656607
syracuse,37.0881,15.2792,57.2,100,100,9.22,IT,1612656106
plettenberg bay,-34.0527,23.3716,67.62,75,18,6.82,ZA,1612656484
okha,53.5739,142.9478,0.81,93,100,7.18,RU,1612656251
